"","combination","rep","temp","NBE","AUC.RR_exp","AUC.RR_obs","N"
"1","AD",1,"Fluctuation",1.97703890158729,-1.77927893273484,0.197759968852459,2
"2","AG",1,"Fluctuation",2.55874667808353,-1.26483577505967,1.29391090302386,2
"3","AR",1,"Fluctuation",2.56863036789912,0.271217802439899,2.83984817033902,2
"4","AT",1,"Fluctuation",0.346918924244905,-0.698411928712006,-0.351493004467101,2
"5","AR",2,"Fluctuation",1.05415605037058,0.819086358274502,1.87324240864508,2
"6","AD",2,"Fluctuation",2.84472152740899,-1.95561175837284,0.889109769036144,2
"7","AG",2,"Fluctuation",3.05742136060212,-1.47262930506536,1.58479205553676,2
"8","AT",2,"Fluctuation",2.58021685021881,-2.56898700418551,0.0112298460333043,2
"9","AT",3,"Fluctuation",1.27150971833238,-1.45136174714496,-0.17985202881258,2
"10","AD",3,"Fluctuation",0.786865777279655,-1.39168342782054,-0.604817650540889,2
"11","AG",3,"Fluctuation",1.95814602309717,-0.428088630490619,1.53005739260655,2
"12","AR",3,"Fluctuation",1.9139260765046,-0.224809509687824,1.68911656681678,2
"13","AD",1,"Increase + Fluctuation",0.762940305002321,-1.26770067550936,-0.50476037050704,2
"14","AG",1,"Increase + Fluctuation",1.72200756487337,-1.92969428368907,-0.207686718815707,2
"15","AR",1,"Increase + Fluctuation",1.54080539766232,0.359802758325856,1.90060815598818,2
"16","AT",1,"Increase + Fluctuation",3.88752151797918,-1.42420214245286,2.46331937552632,2
"17","AD",2,"Increase + Fluctuation",2.75270193476625,-2.14909857024907,0.603603364517176,2
"18","AG",2,"Increase + Fluctuation",3.93002774688895,-3.71982635926697,0.21020138762198,2
"19","AR",2,"Increase + Fluctuation",1.00354769162431,0.0221367257542598,1.02568441737857,2
"20","AT",2,"Increase + Fluctuation",2.07410644045237,-2.94131475212059,-0.867208311668216,2
"21","AD",3,"Increase + Fluctuation",0.722118730979368,-1.32432269227275,-0.602203961293383,2
"22","AG",3,"Increase + Fluctuation",2.59719656259718,-3.61921367287281,-1.02201711027563,2
"23","AR",3,"Increase + Fluctuation",2.95616294080803,-2.30781391765998,0.648349023148049,2
"24","AT",3,"Increase + Fluctuation",1.05893376383229,-2.14641015457001,-1.08747639073772,2
