"","speciesID","temp","rep","species","combination","delta_ges","NBE","AUC.deltaRR","AUC.RR_exp","AUC.RR_obs","AUC.RR_mono","N"
"1","Asterio","Fluctuation",1,"quattro","AGRT",-0.122662662768672,0.102528509132927,0.102528509132927,0.163094407073365,0.265622916206292,-1.22649524006897,4
"2","Asterio","Fluctuation",1,"quattro","ADRT",-0.189415111530796,-2.49500350429481,-2.49500350429481,-0.0608578307230213,-2.55586133501784,-1.22649524006897,4
"3","Asterio","Fluctuation",1,"duo","AD",0.131627669509945,1.77298795283956,1.77298795283956,-1.5752279839871,0.197759968852459,-1.22649524006897,2
"4","Asterio","Fluctuation",1,"duo","AG",-0.386069703636744,2.04675194199716,2.04675194199716,-0.752841038973298,1.29391090302386,-1.22649524006897,2
"5","Asterio","Fluctuation",1,"duo","AR",0.0246742735788834,2.4760353716764,2.4760353716764,0.363812798662621,2.83984817033902,-1.22649524006897,2
"6","Asterio","Fluctuation",1,"duo","AT",0.245393314337765,1.12481650855273,1.12481650855273,-1.47630951301983,-0.351493004467101,-1.22649524006897,2
"7","Asterio","Fluctuation",1,"MIX","ADGRT",-0.18522587836405,-0.443169442109185,-0.443169442109185,0.121735222012659,-0.321434220096526,-1.22649524006897,5
"8","Asterio","Fluctuation",1,"quattro","ADGT",-0.0357265038302094,1.76522014269111,1.76522014269111,-1.42986537526897,0.335354767422135,-1.22649524006897,4
"9","Asterio","Fluctuation",1,"quattro","ADGR",-0.393943820248536,-1.6482920263301,-1.6482920263301,0.228050984757574,-1.42024104157253,-1.22649524006897,4
"10","Asterio","Fluctuation",2,"quattro","AGRT",-0.142537745144084,0.762518062336895,0.762518062336895,0.163094407073365,0.92561246941026,-1.57605803011552,4
"11","Asterio","Fluctuation",2,"duo","AR",0.00878420066298179,1.50942960998246,1.50942960998246,0.363812798662621,1.87324240864508,-1.57605803011552,2
"12","Asterio","Fluctuation",2,"quattro","ADRT",-0.290273524236291,0.58958854491494,0.58958854491494,-0.0608578307230213,0.528730714191919,-1.57605803011552,4
"13","Asterio","Fluctuation",2,"duo","AD",0.0919794506283527,2.46433775302324,2.46433775302324,-1.5752279839871,0.889109769036144,-1.57605803011552,2
"14","Asterio","Fluctuation",2,"duo","AG",0.0266698775074181,2.33763309451005,2.33763309451005,-0.752841038973298,1.58479205553676,-1.57605803011552,2
"15","Asterio","Fluctuation",2,"duo","AT",-0.502936833660624,1.48753935905313,1.48753935905313,-1.47630951301983,0.0112298460333043,-1.57605803011552,2
"16","Asterio","Fluctuation",2,"quattro","ADGT",-0.268287311870406,1.72296620966215,1.72296620966215,-1.42986537526897,0.293100834393183,-1.57605803011552,4
"17","Asterio","Fluctuation",2,"quattro","ADGR",0.147830428198575,0.203471625172597,0.203471625172597,0.228050984757574,0.431522609930171,-1.57605803011552,4
"18","Asterio","Fluctuation",2,"MIX","ADGRT",0.0327258451018458,-0.363226382844021,-0.363226382844021,0.121735222012659,-0.241491160831361,-1.57605803011552,5
"19","Asterio","Fluctuation",3,"duo","AT",0.00705449173541814,1.29645748420725,1.29645748420725,-1.47630951301983,-0.17985202881258,-0.637467068233016,2
"20","Asterio","Fluctuation",3,"quattro","ADRT",0.310740820586414,-1.81333080366002,-1.81333080366002,-0.0608578307230213,-1.87418863438305,-0.637467068233016,4
"21","Asterio","Fluctuation",3,"duo","AD",-0.373208908913906,0.970410333446209,0.970410333446209,-1.5752279839871,-0.604817650540889,-0.637467068233016,2
"22","Asterio","Fluctuation",3,"duo","AG",-0.457004353563819,2.28289843157985,2.28289843157985,-0.752841038973298,1.53005739260655,-0.637467068233016,2
"23","Asterio","Fluctuation",3,"duo","AR",-0.0421596575540744,1.32530376815416,1.32530376815416,0.363812798662621,1.68911656681678,-0.637467068233016,2
"24","Asterio","Fluctuation",3,"MIX","ADGRT",-0.30190229869564,-0.825740035488646,-0.825740035488646,0.121735222012659,-0.704004813475987,-0.637467068233016,5
"25","Asterio","Fluctuation",3,"quattro","AGRT",0.0465945629971429,0.665294357220355,0.665294357220355,0.163094407073365,0.82838876429372,-0.637467068233016,4
"26","Asterio","Fluctuation",3,"quattro","ADGT",-0.0749511642425484,-0.0936800963659847,-0.0936800963659843,-1.42986537526897,-1.52354547163496,-0.637467068233016,4
"27","Asterio","Fluctuation",3,"quattro","ADGR",0.0166054489548196,0.0636943691867152,0.0636943691867154,0.228050984757574,0.291745353944289,-0.637467068233016,4
"28","Asterio","Increase + Fluctuation",1,"MIX","ADGRT",-0.245384840563769,0.25795884003393,0.25795884003393,-0.340137959180244,-0.0821791191463142,-1.72484377552469,5
"29","Asterio","Increase + Fluctuation",1,"duo","AD",-0.291412821271856,0.924104855705531,0.92410485570553,-1.42886522621257,-0.50476037050704,-1.72484377552469,2
